;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0EB8	0xF7FFFC96  BL	_hal_aci_tl_send+0
0x0EBC	0xB910    CBNZ	R0, L_aci_setup_aci_setup_fill2
;aci_setup.c, 78 :: 		return ret_val;
0x0EBE	0xF89D0004  LDRB	R0, [SP, #4]
0x0EC2	0xE00A    B	L_end_aci_setup_fill
;aci_setup.c, 79 :: 		}
L_aci_setup_aci_setup_fill2:
;aci_setup.c, 81 :: 		ret_val = true;
0x0EC4	0x2201    MOVS	R2, #1
0x0EC6	0xF88D2004  STRB	R2, [SP, #4]
;aci_setup.c, 83 :: 		(*num_cmd_offset)++;
0x0ECA	0x9A03    LDR	R2, [SP, #12]
0x0ECC	0x7812    LDRB	R2, [R2, #0]
0x0ECE	0x1C53    ADDS	R3, R2, #1
0x0ED0	0x9A03    LDR	R2, [SP, #12]
0x0ED2	0x7013    STRB	R3, [R2, #0]
;aci_setup.c, 84 :: 		}
0x0ED4	0xE7D6    B	L_aci_setup_aci_setup_fill0
L_aci_setup_aci_setup_fill1:
;aci_setup.c, 86 :: 		return ret_val;
0x0ED6	0xF89D0004  LDRB	R0, [SP, #4]
;aci_setup.c, 87 :: 		}
L_end_aci_setup_fill:
0x0EDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDE	0xB004    ADD	SP, SP, #16
0x0EE0	0x4770    BX	LR
0x0EE2	0xBF00    NOP
0x0EE4	0x02E12000  	_msg_to_send+0
; end of aci_setup_aci_setup_fill
_handle_serial_input:
;ble_p_click.c, 50 :: 		void handle_serial_input()
0x2A34	0xB09C    SUB	SP, SP, #112
0x2A36	0xF8CDE000  STR	LR, [SP, #0]
;ble_p_click.c, 53 :: 		char name_buf[100] = {0};
0x2A3A	0xF10D0B04  ADD	R11, SP, #4
0x2A3E	0xF10B0A64  ADD	R10, R11, #100
0x2A42	0xF8DFC098  LDR	R12, [PC, #152]
0x2A46	0xF000F8C5  BL	___CC2DW+0
;ble_p_click.c, 56 :: 		while (UART1_Data_Ready())
L_handle_serial_input3:
0x2A4A	0xF7FFFDD9  BL	_UART1_Data_Ready+0
0x2A4E	0x2800    CMP	R0, #0
0x2A50	0xD040    BEQ	L_handle_serial_input4
;ble_p_click.c, 58 :: 		serial_buffer[msg_length++] = (uint8_t) UART1_Read();
0x2A52	0x4823    LDR	R0, [PC, #140]
0x2A54	0x901B    STR	R0, [SP, #108]
0x2A56	0x7801    LDRB	R1, [R0, #0]
0x2A58	0x4822    LDR	R0, [PC, #136]
0x2A5A	0x1840    ADDS	R0, R0, R1
0x2A5C	0x901A    STR	R0, [SP, #104]
0x2A5E	0xF7FFFC49  BL	_UART1_Read+0
0x2A62	0xB2C1    UXTB	R1, R0
0x2A64	0x981A    LDR	R0, [SP, #104]
0x2A66	0x7001    STRB	R1, [R0, #0]
0x2A68	0x991B    LDR	R1, [SP, #108]
0x2A6A	0x4608    MOV	R0, R1
0x2A6C	0x7800    LDRB	R0, [R0, #0]
0x2A6E	0x1C40    ADDS	R0, R0, #1
0x2A70	0xB2C0    UXTB	R0, R0
0x2A72	0x7008    STRB	R0, [R1, #0]
;ble_p_click.c, 62 :: 		if ('\n' == serial_buffer[msg_length - 1] ||
0x2A74	0x1E41    SUBS	R1, R0, #1
0x2A76	0xB209    SXTH	R1, R1
0x2A78	0x481A    LDR	R0, [PC, #104]
0x2A7A	0x1840    ADDS	R0, R0, R1
0x2A7C	0x7800    LDRB	R0, [R0, #0]
;ble_p_click.c, 63 :: 		SERIAL_BUFFER_LENGTH == msg_length)
0x2A7E	0x280A    CMP	R0, #10
0x2A80	0xD004    BEQ	L__handle_serial_input14
0x2A82	0x4817    LDR	R0, [PC, #92]
0x2A84	0x7800    LDRB	R0, [R0, #0]
0x2A86	0x2820    CMP	R0, #32
0x2A88	0xD000    BEQ	L__handle_serial_input13
0x2A8A	0xE022    B	L_handle_serial_input7
L__handle_serial_input14:
L__handle_serial_input13:
;ble_p_click.c, 66 :: 		if (IS_NAME_SETTING(serial_buffer))
0x2A8C	0x2205    MOVS	R2, #5
0x2A8E	0xB212    SXTH	R2, R2
0x2A90	0x4915    LDR	R1, [PC, #84]
0x2A92	0x4814    LDR	R0, [PC, #80]
0x2A94	0xF7FFFBDC  BL	_memcmp+0
0x2A98	0xB978    CBNZ	R0, L_handle_serial_input8
;ble_p_click.c, 70 :: 		memcpy(name_buf, &serial_buffer[5], msg_length - 6);
0x2A9A	0x4811    LDR	R0, [PC, #68]
0x2A9C	0x7800    LDRB	R0, [R0, #0]
0x2A9E	0x1F81    SUBS	R1, R0, #6
0x2AA0	0xA801    ADD	R0, SP, #4
0x2AA2	0xB20A    SXTH	R2, R1
0x2AA4	0x4911    LDR	R1, [PC, #68]
0x2AA6	0xF7FDFBD7  BL	_memcpy+0
;ble_p_click.c, 73 :: 		ble_uart_name_set(name_buf, msg_length - 6);
0x2AAA	0x480D    LDR	R0, [PC, #52]
0x2AAC	0x7800    LDRB	R0, [R0, #0]
0x2AAE	0x1F81    SUBS	R1, R0, #6
0x2AB0	0xA801    ADD	R0, SP, #4
0x2AB2	0xB2C9    UXTB	R1, R1
0x2AB4	0xF7FFFBE6  BL	_ble_uart_name_set+0
;ble_p_click.c, 74 :: 		}
0x2AB8	0xE006    B	L_handle_serial_input9
L_handle_serial_input8:
;ble_p_click.c, 78 :: 		ble_uart_tx(serial_buffer, msg_length - 1);
0x2ABA	0x4809    LDR	R0, [PC, #36]
0x2ABC	0x7800    LDRB	R0, [R0, #0]
0x2ABE	0x1E40    SUBS	R0, R0, #1
0x2AC0	0xB2C1    UXTB	R1, R0
0x2AC2	0x4808    LDR	R0, [PC, #32]
0x2AC4	0xF7FFFA06  BL	_ble_uart_tx+0
;ble_p_click.c, 79 :: 		}
L_handle_serial_input9:
;ble_p_click.c, 82 :: 		clear_serial_buffer();
0x2AC8	0xF7FFFC42  BL	ble_p_click_clear_serial_buffer+0
;ble_p_click.c, 83 :: 		msg_length = 0;
0x2ACC	0x2100    MOVS	R1, #0
0x2ACE	0x4804    LDR	R0, [PC, #16]
0x2AD0	0x7001    STRB	R1, [R0, #0]
;ble_p_click.c, 84 :: 		}
L_handle_serial_input7:
;ble_p_click.c, 85 :: 		}
0x2AD2	0xE7BA    B	L_handle_serial_input3
L_handle_serial_input4:
;ble_p_click.c, 86 :: 		}
L_end_handle_serial_input:
0x2AD4	0xF8DDE000  LDR	LR, [SP, #0]
0x2AD8	0xB01C    ADD	SP, SP, #112
0x2ADA	0x4770    BX	LR
0x2ADC	0x38FC0000  	?ICShandle_serial_input_name_buf_L0+0
0x2AE0	0x02E02000  	handle_serial_input_msg_length_L0+0
0x2AE4	0x03142000  	ble_p_click_serial_buffer+0
0x2AE8	0x00002000  	?lstr1_ble_p_click+0
0x2AEC	0x03192000  	ble_p_click_serial_buffer+5
; end of _handle_serial_input
_UART1_Data_Ready:
;__Lib_UART_123_45_6.c, 140 :: 		
0x2600	0xB081    SUB	SP, SP, #4
0x2602	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 141 :: 		
0x2606	0x4803    LDR	R0, [PC, #12]
0x2608	0xF7FFFCE0  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 142 :: 		
L_end_UART1_Data_Ready:
0x260C	0xF8DDE000  LDR	LR, [SP, #0]
0x2610	0xB001    ADD	SP, SP, #4
0x2612	0x4770    BX	LR
0x2614	0x10004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x1FCC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x1FCE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x1FD0	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x1FD4	0xB001    ADD	SP, SP, #4
0x1FD6	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART1_Read:
;__Lib_UART_123_45_6.c, 110 :: 		
0x22F4	0xB081    SUB	SP, SP, #4
0x22F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 111 :: 		
0x22FA	0x4803    LDR	R0, [PC, #12]
0x22FC	0xF7FFFE90  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 112 :: 		
L_end_UART1_Read:
0x2300	0xF8DDE000  LDR	LR, [SP, #0]
0x2304	0xB001    ADD	SP, SP, #4
0x2306	0x4770    BX	LR
0x2308	0x10004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x2020	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x2022	0x6802    LDR	R2, [R0, #0]
0x2024	0xF3C21140  UBFX	R1, R2, #5, #1
0x2028	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x202A	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x202C	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x202E	0x6809    LDR	R1, [R1, #0]
0x2030	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x2032	0xB001    ADD	SP, SP, #4
0x2034	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_memcmp:
;__Lib_CString.c, 30 :: 		
; n start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x2250	0xB081    SUB	SP, SP, #4
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; n start address is: 8 (R2)
0x2252	0xF8AD2000  STRH	R2, [SP, #0]
; s1 end address is: 0 (R0)
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x2256	0x4602    MOV	R2, R0
0x2258	0xF9BD0000  LDRSH	R0, [SP, #0]
;__Lib_CString.c, 31 :: 		
L_memcmp4:
; n start address is: 0 (R0)
; n start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x225C	0xB204    SXTH	R4, R0
0x225E	0x1E43    SUBS	R3, R0, #1
0x2260	0xB218    SXTH	R0, R3
; n end address is: 0 (R0)
0x2262	0xB15C    CBZ	R4, L_memcmp5
; n end address is: 0 (R0)
;__Lib_CString.c, 32 :: 		
; n start address is: 0 (R0)
0x2264	0x7814    LDRB	R4, [R2, #0]
0x2266	0x780B    LDRB	R3, [R1, #0]
0x2268	0x429C    CMP	R4, R3
0x226A	0xD004    BEQ	L_memcmp6
; n end address is: 0 (R0)
;__Lib_CString.c, 33 :: 		
0x226C	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x226E	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x2270	0x1AE3    SUB	R3, R4, R3
0x2272	0xB218    SXTH	R0, R3
0x2274	0xE004    B	L_end_memcmp
L_memcmp6:
;__Lib_CString.c, 37 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; n start address is: 0 (R0)
0x2276	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 38 :: 		
0x2278	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 39 :: 		
; n end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x227A	0xE7EF    B	L_memcmp4
L_memcmp5:
;__Lib_CString.c, 40 :: 		
0x227C	0x2000    MOVS	R0, #0
0x227E	0xB200    SXTH	R0, R0
;__Lib_CString.c, 41 :: 		
L_end_memcmp:
0x2280	0xB001    ADD	SP, SP, #4
0x2282	0x4770    BX	LR
; end of _memcmp
_ble_uart_name_set:
;ble_uart.c, 136 :: 		void ble_uart_name_set(const char* device_name, uint8_t name_length)
0x2284	0xB083    SUB	SP, SP, #12
0x2286	0xF8CDE000  STR	LR, [SP, #0]
0x228A	0x9001    STR	R0, [SP, #4]
0x228C	0xF88D1008  STRB	R1, [SP, #8]
;ble_uart.c, 139 :: 		if (lib_aci_set_local_data(&aci_state, PIPE_GAP_DEVICE_NAME_SET, (uint8_t*) device_name, min(name_length, 16)))
0x2290	0x2110    MOVS	R1, #16
0x2292	0xF89D0008  LDRB	R0, [SP, #8]
0x2296	0xF7FFFF59  BL	_min+0
0x229A	0x9A01    LDR	R2, [SP, #4]
0x229C	0xB2C3    UXTB	R3, R0
0x229E	0x2101    MOVS	R1, #1
0x22A0	0x4811    LDR	R0, [PC, #68]
0x22A2	0xF7FFFCF9  BL	_lib_aci_set_local_data+0
0x22A6	0xB1B8    CBZ	R0, L_ble_uart_name_set2
;ble_uart.c, 141 :: 		UART1_Write_Text("Name set. New name: ");
0x22A8	0x4A10    LDR	R2, [PC, #64]
0x22AA	0x4610    MOV	R0, R2
0x22AC	0xF000FC68  BL	_UART1_Write_Text+0
;ble_uart.c, 142 :: 		for ( i = 0; i < min(name_length, 16); ++i)
; i start address is: 24 (R6)
0x22B0	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
0x22B2	0xB2F4    UXTB	R4, R6
L_ble_uart_name_set3:
; i start address is: 16 (R4)
0x22B4	0x2110    MOVS	R1, #16
0x22B6	0xF89D0008  LDRB	R0, [SP, #8]
0x22BA	0xF7FFFF47  BL	_min+0
0x22BE	0x4284    CMP	R4, R0
0x22C0	0xDA09    BGE	L_ble_uart_name_set4
;ble_uart.c, 144 :: 		UART1_Write(device_name[i]);
0x22C2	0x9A01    LDR	R2, [SP, #4]
0x22C4	0x1912    ADDS	R2, R2, R4
0x22C6	0x7812    LDRB	R2, [R2, #0]
0x22C8	0xB290    UXTH	R0, R2
0x22CA	0xF000FC67  BL	_UART1_Write+0
;ble_uart.c, 142 :: 		for ( i = 0; i < min(name_length, 16); ++i)
0x22CE	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 24 (R6)
0x22D0	0xB2D6    UXTB	R6, R2
;ble_uart.c, 145 :: 		}
0x22D2	0xB2F4    UXTB	R4, R6
; i end address is: 24 (R6)
0x22D4	0xE7EE    B	L_ble_uart_name_set3
L_ble_uart_name_set4:
;ble_uart.c, 147 :: 		}
0x22D6	0xE003    B	L_ble_uart_name_set6
L_ble_uart_name_set2:
;ble_uart.c, 150 :: 		UART1_Write_Text("Name setting failed.");
0x22D8	0x4A05    LDR	R2, [PC, #20]
0x22DA	0x4610    MOV	R0, R2
0x22DC	0xF000FC50  BL	_UART1_Write_Text+0
;ble_uart.c, 151 :: 		}
L_ble_uart_name_set6:
;ble_uart.c, 152 :: 		}
L_end_ble_uart_name_set:
0x22E0	0xF8DDE000  LDR	LR, [SP, #0]
0x22E4	0xB003    ADD	SP, SP, #12
0x22E6	0x4770    BX	LR
0x22E8	0x03342000  	_aci_state+0
0x22EC	0x00172000  	?lstr4_ble_uart+0
0x22F0	0x002C2000  	?lstr5_ble_uart+0
; end of _ble_uart_name_set
_min:
;__Lib_CStdlib.c, 294 :: 		
; b start address is: 4 (R1)
; a start address is: 0 (R0)
0x214C	0xB081    SUB	SP, SP, #4
; b end address is: 4 (R1)
; a end address is: 0 (R0)
; a start address is: 0 (R0)
; b start address is: 4 (R1)
;__Lib_CStdlib.c, 295 :: 		
0x214E	0x4288    CMP	R0, R1
0x2150	0xDB01    BLT	L_min74
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 296 :: 		
0x2152	0x4608    MOV	R0, R1
; b end address is: 4 (R1)
0x2154	0xE7FF    B	L_end_min
L_min74:
;__Lib_CStdlib.c, 297 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 298 :: 		
L_end_min:
0x2156	0xB001    ADD	SP, SP, #4
0x2158	0x4770    BX	LR
; end of _min
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x2D80	0xB082    SUB	SP, SP, #8
0x2D82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2D86	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2D88	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x2D8A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2D8C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2D8E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x2D90	0x2803    CMP	R0, #3
0x2D92	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x2D96	0x4893    LDR	R0, [PC, #588]
0x2D98	0x4281    CMP	R1, R0
0x2D9A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x2D9C	0x4892    LDR	R0, [PC, #584]
0x2D9E	0x6800    LDR	R0, [R0, #0]
0x2DA0	0xF0400105  ORR	R1, R0, #5
0x2DA4	0x4890    LDR	R0, [PC, #576]
0x2DA6	0x6001    STR	R1, [R0, #0]
0x2DA8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DAA	0x4890    LDR	R0, [PC, #576]
0x2DAC	0x4281    CMP	R1, R0
0x2DAE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x2DB0	0x488D    LDR	R0, [PC, #564]
0x2DB2	0x6800    LDR	R0, [R0, #0]
0x2DB4	0xF0400104  ORR	R1, R0, #4
0x2DB8	0x488B    LDR	R0, [PC, #556]
0x2DBA	0x6001    STR	R1, [R0, #0]
0x2DBC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DBE	0x488C    LDR	R0, [PC, #560]
0x2DC0	0x4281    CMP	R1, R0
0x2DC2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x2DC4	0x4888    LDR	R0, [PC, #544]
0x2DC6	0x6800    LDR	R0, [R0, #0]
0x2DC8	0xF0400103  ORR	R1, R0, #3
0x2DCC	0x4886    LDR	R0, [PC, #536]
0x2DCE	0x6001    STR	R1, [R0, #0]
0x2DD0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DD2	0xF64E2060  MOVW	R0, #60000
0x2DD6	0x4281    CMP	R1, R0
0x2DD8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x2DDA	0x4883    LDR	R0, [PC, #524]
0x2DDC	0x6800    LDR	R0, [R0, #0]
0x2DDE	0xF0400102  ORR	R1, R0, #2
0x2DE2	0x4881    LDR	R0, [PC, #516]
0x2DE4	0x6001    STR	R1, [R0, #0]
0x2DE6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DE8	0xF2475030  MOVW	R0, #30000
0x2DEC	0x4281    CMP	R1, R0
0x2DEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x2DF0	0x487D    LDR	R0, [PC, #500]
0x2DF2	0x6800    LDR	R0, [R0, #0]
0x2DF4	0xF0400101  ORR	R1, R0, #1
0x2DF8	0x487B    LDR	R0, [PC, #492]
0x2DFA	0x6001    STR	R1, [R0, #0]
0x2DFC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x2DFE	0x487A    LDR	R0, [PC, #488]
0x2E00	0x6801    LDR	R1, [R0, #0]
0x2E02	0xF06F0007  MVN	R0, #7
0x2E06	0x4001    ANDS	R1, R0
0x2E08	0x4877    LDR	R0, [PC, #476]
0x2E0A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x2E0C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2E0E	0x2802    CMP	R0, #2
0x2E10	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x2E14	0x4877    LDR	R0, [PC, #476]
0x2E16	0x4281    CMP	R1, R0
0x2E18	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x2E1A	0x4873    LDR	R0, [PC, #460]
0x2E1C	0x6800    LDR	R0, [R0, #0]
0x2E1E	0xF0400106  ORR	R1, R0, #6
0x2E22	0x4871    LDR	R0, [PC, #452]
0x2E24	0x6001    STR	R1, [R0, #0]
0x2E26	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E28	0x4870    LDR	R0, [PC, #448]
0x2E2A	0x4281    CMP	R1, R0
0x2E2C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x2E2E	0x486E    LDR	R0, [PC, #440]
0x2E30	0x6800    LDR	R0, [R0, #0]
0x2E32	0xF0400105  ORR	R1, R0, #5
0x2E36	0x486C    LDR	R0, [PC, #432]
0x2E38	0x6001    STR	R1, [R0, #0]
0x2E3A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E3C	0x486E    LDR	R0, [PC, #440]
0x2E3E	0x4281    CMP	R1, R0
0x2E40	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x2E42	0x4869    LDR	R0, [PC, #420]
0x2E44	0x6800    LDR	R0, [R0, #0]
0x2E46	0xF0400104  ORR	R1, R0, #4
0x2E4A	0x4867    LDR	R0, [PC, #412]
0x2E4C	0x6001    STR	R1, [R0, #0]
0x2E4E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E50	0x486A    LDR	R0, [PC, #424]
0x2E52	0x4281    CMP	R1, R0
0x2E54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x2E56	0x4864    LDR	R0, [PC, #400]
0x2E58	0x6800    LDR	R0, [R0, #0]
0x2E5A	0xF0400103  ORR	R1, R0, #3
0x2E5E	0x4862    LDR	R0, [PC, #392]
0x2E60	0x6001    STR	R1, [R0, #0]
0x2E62	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E64	0xF64B3080  MOVW	R0, #48000
0x2E68	0x4281    CMP	R1, R0
0x2E6A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x2E6C	0x485E    LDR	R0, [PC, #376]
0x2E6E	0x6800    LDR	R0, [R0, #0]
0x2E70	0xF0400102  ORR	R1, R0, #2
0x2E74	0x485C    LDR	R0, [PC, #368]
0x2E76	0x6001    STR	R1, [R0, #0]
0x2E78	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E7A	0xF64550C0  MOVW	R0, #24000
0x2E7E	0x4281    CMP	R1, R0
0x2E80	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x2E82	0x4859    LDR	R0, [PC, #356]
0x2E84	0x6800    LDR	R0, [R0, #0]
0x2E86	0xF0400101  ORR	R1, R0, #1
0x2E8A	0x4857    LDR	R0, [PC, #348]
0x2E8C	0x6001    STR	R1, [R0, #0]
0x2E8E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x2E90	0x4855    LDR	R0, [PC, #340]
0x2E92	0x6801    LDR	R1, [R0, #0]
0x2E94	0xF06F0007  MVN	R0, #7
0x2E98	0x4001    ANDS	R1, R0
0x2E9A	0x4853    LDR	R0, [PC, #332]
0x2E9C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
